wavelength_nm,FF01-470_22_AOI_4_CHA_0_Pol_A
499.6,1E-07
499.8,1E-07
500.0,1E-07
500.2,1E-07
500.4,1E-07
500.6,1E-07
500.8,1E-07
501.0,1E-07
501.2,1E-07
501.4,1E-07
501.6,1E-07
501.8,1E-07
502.0,1E-07
502.2,1E-07
502.4,1E-07
502.6,1E-07
502.8,1E-07
503.0,1E-07
503.2,1E-07
503.4,1E-07
503.6,1E-07
503.8,1E-07
504.0,1E-07
504.2,1E-07
504.4,1E-07
504.6,1E-07
504.8,1E-07
505.0,1E-07
505.2,1E-07
505.4,1E-07
505.6,1E-07
505.8,1E-07
506.0,1E-07
506.2,1E-07
506.4,1E-07
506.6,1E-07
506.8,1E-07
507.0,1E-07
507.2,1E-07
507.4,1E-07
507.6,1E-07
507.8,1E-07
508.0,1E-07
508.2,1E-07
508.4,1E-07
508.6,1E-07
508.8,1E-07
509.0,1E-07
509.2,1E-07
509.4,1E-07
509.6,1E-07
509.8,1E-07
510.0,1E-07
510.2,1E-07
510.4,1E-07
510.6,1E-07
510.8,1E-07
511.0,1E-07
511.2,1E-07
511.4,1E-07
511.6,1E-07
511.8,1E-07
512.0,1E-07
512.2,1E-07
512.4,1E-07
512.6,1E-07
512.8,1E-07
513.0,1E-07
513.2,1E-07
513.4,1E-07
513.6,1E-07
513.8,1E-07
514.0,1E-07
514.2,1E-07
514.4,1E-07
514.6,1E-07
514.8,1E-07
515.0,1E-07
515.2,1E-07
515.4,1E-07
515.6,1E-07
515.8,1E-07
516.0,1E-07
516.2,1E-07
516.4,1E-07
516.6,1E-07
516.8,1E-07
517.0,1E-07
517.2,1E-07
517.4,1E-07
517.6,1E-07
517.8,1E-07
518.0,1E-07
518.2,1E-07
518.4,1E-07
518.6,1E-07
518.8,1E-07
519.0,1E-07
519.2,1E-07
519.4,1E-07
519.6,1E-07
519.8,1E-07
520.0,1E-07
520.2,1E-07
520.4,1E-07
520.6,1E-07
520.8,1E-07
521.0,1E-07
521.2,1E-07
521.4,1E-07
521.6,1E-07
521.8,1E-07
522.0,1E-07
522.2,1E-07
522.4,1E-07
522.6,1E-07
522.8,1E-07
523.0,1E-07
523.2,1E-07
523.4,1E-07
523.6,1E-07
523.8,1E-07
524.0,1E-07
524.2,1E-07
524.4,1E-07
524.6,1E-07
524.8,1E-07
525.0,1E-07
525.2,1E-07
525.4,1E-07
525.6,1E-07
525.8,1E-07
526.0,1E-07
526.2,1E-07
526.4,1E-07
526.6,1E-07
526.8,1E-07
527.0,1E-07
527.2,1E-07
527.4,1E-07
527.6,1E-07
527.8,1E-07
528.0,1E-07
528.2,1E-07
528.4,1E-07
528.6,1E-07
528.8,1E-07
529.0,1E-07
529.2,1E-07
529.4,1E-07
529.6,1E-07
529.8,1E-07
530.0,1E-07
530.2,1E-07
530.4,1E-07
530.6,1E-07
530.8,1E-07
531.0,1E-07
531.2,1E-07
531.4,1E-07
531.6,1E-07
531.8,1E-07
532.0,1E-07
532.2,1E-07
532.4,1E-07
532.6,1E-07
532.8,1E-07
533.0,1E-07
533.2,1E-07
533.4,1E-07
533.6,1E-07
533.8,1E-07
534.0,1E-07
534.2,1E-07
534.4,1E-07
534.6,1E-07
534.8,1E-07
535.0,1E-07
535.2,1E-07
535.4,1E-07
535.6,1E-07
535.8,1E-07
536.0,1E-07
536.2,1E-07
536.4,1E-07
536.6,1E-07
536.8,1E-07
537.0,1E-07
537.2,1E-07
537.4,1E-07
537.6,1E-07
537.8,1E-07
538.0,1E-07
538.2,1E-07
538.4,1E-07
538.6,1E-07
538.8,1E-07
539.0,1E-07
539.2,1E-07
539.4,1E-07
539.6,1E-07
539.8,1E-07
540.0,1E-07
540.2,1E-07
540.4,1E-07
540.6,1E-07
540.8,1E-07
541.0,1E-07
541.2,1E-07
541.4,1E-07
541.6,1E-07
541.8,1E-07
542.0,1E-07
542.2,1E-07
542.4,1E-07
542.6,1E-07
542.8,1E-07
543.0,1E-07
543.2,1E-07
543.4,1E-07
543.6,1E-07
543.8,1E-07
544.0,1E-07
544.2,1E-07
544.4,1E-07
544.6,1E-07
544.8,1E-07
545.0,1E-07
545.2,1E-07
545.4,1E-07
545.6,1E-07
545.8,1E-07
546.0,1E-07
546.2,1E-07
546.4,1E-07
546.6,1E-07
546.8,1E-07
547.0,1E-07
547.2,1E-07
547.4,1E-07
547.6,1E-07
547.8,1E-07
548.0,1E-07
548.2,1E-07
548.4,1E-07
548.6,1E-07
548.8,1E-07
549.0,1E-07
549.2,1E-07
549.4,1E-07
549.6,1E-07
549.8,1E-07
550.0,1E-07
550.2,1E-07
550.4,1E-07
550.6,1E-07
550.8,1E-07
551.0,1E-07
551.2,1E-07
551.4,1E-07
551.6,1E-07
551.8,1E-07
552.0,1E-07
552.2,1E-07
552.4,1E-07
552.6,1E-07
552.8,1E-07
553.0,1E-07
553.2,1E-07
553.4,1E-07
553.6,1E-07
553.8,1E-07
554.0,1E-07
554.2,1E-07
554.4,1E-07
554.6,1E-07
554.8,1E-07
555.0,1E-07
555.2,1E-07
555.4,1E-07
555.6,1E-07
555.8,1E-07
556.0,1E-07
556.2,1E-07
556.4,1E-07
556.6,1E-07
556.8,1E-07
557.0,1E-07
557.2,1E-07
557.4,1E-07
557.6,1E-07
557.8,1E-07
558.0,1E-07
558.2,1E-07
558.4,1E-07
558.6,1E-07
558.8,1E-07
559.0,1E-07
559.2,1E-07
559.4,1E-07
559.6,1E-07
559.8,1E-07
560.0,1E-07
560.2,1E-07
560.4,1E-07
560.6,1E-07
560.8,1E-07
561.0,1E-07
561.2,1E-07
561.4,1E-07
561.6,1E-07
561.8,1E-07
562.0,1E-07
562.2,1E-07
562.4,1E-07
562.6,1E-07
562.8,1E-07
563.0,1E-07
563.2,1E-07
563.4,1E-07
563.6,1E-07
563.8,1E-07
564.0,1E-07
564.2,1E-07
564.4,1E-07
564.6,1E-07
564.8,1E-07
565.0,1E-07
565.2,1E-07
565.4,1E-07
565.6,1E-07
565.8,1E-07
566.0,1E-07
566.2,1E-07
566.4,1E-07
566.6,1E-07
566.8,1E-07
567.0,1E-07
567.2,1E-07
567.4,1E-07
567.6,1E-07
567.8,1E-07
568.0,1E-07
568.2,1E-07
568.4,1E-07
568.6,1E-07
568.8,1E-07
569.0,1E-07
569.2,1E-07
569.4,1E-07
569.6,1E-07
569.8,1E-07
570.0,1E-07
570.2,1E-07
570.4,1E-07
570.6,1E-07
570.8,1E-07
571.0,1E-07
571.2,1E-07
571.4,1E-07
571.6,1E-07
571.8,1E-07
572.0,1E-07
572.2,1E-07
572.4,1E-07
572.6,1E-07
572.8,1E-07
573.0,1E-07
573.2,1E-07
573.4,1E-07
573.6,1E-07
573.8,1E-07
574.0,1E-07
574.2,1E-07
574.4,1E-07
574.6,1E-07
574.8,1E-07
575.0,1E-07
575.2,1E-07
575.4,1E-07
575.6,1E-07
575.8,1E-07
576.0,1E-07
576.2,1E-07
576.4,1E-07
576.6,1E-07
576.8,1E-07
577.0,1E-07
577.2,1E-07
577.4,1E-07
577.6,1E-07
577.8,1E-07
578.0,1E-07
578.2,1E-07
578.4,1E-07
578.6,1E-07
578.8,1E-07
579.0,1E-07
579.2,1E-07
579.4,1E-07
579.6,1E-07
579.8,1E-07
580.0,1E-07
580.2,1E-07
580.4,1E-07
580.6,1E-07
580.8,1E-07
581.0,1E-07
581.2,1E-07
581.4,1E-07
581.6,1E-07
581.8,1E-07
582.0,1E-07
582.2,1E-07
582.4,1E-07
582.6,1E-07
582.8,1E-07
583.0,1E-07
583.2,1E-07
583.4,1E-07
583.6,1E-07
583.8,1E-07
584.0,1E-07
584.2,1E-07
584.4,1E-07
584.6,1E-07
584.8,1E-07
585.0,1E-07
585.2,1E-07
585.4,1E-07
585.6,1E-07
585.8,1E-07
586.0,1E-07
586.2,1E-07
586.4,1E-07
586.6,1E-07
586.8,1E-07
587.0,1E-07
587.2,1E-07
587.4,1E-07
587.6,1E-07
587.8,1E-07
588.0,1E-07
588.2,1E-07
588.4,1E-07
588.6,1E-07
588.8,1E-07
589.0,1E-07
589.2,1E-07
589.4,1E-07
589.6,1E-07
589.8,1E-07
590.0,1E-07
590.2,1E-07
590.4,1E-07
590.6,1E-07
590.8,1E-07
591.0,1E-07
591.2,1E-07
591.4,1E-07
591.6,1E-07
591.8,1E-07
592.0,1E-07
592.2,1E-07
592.4,1E-07
592.6,1E-07
592.8,1E-07
593.0,1E-07
593.2,1E-07
593.4,1E-07
593.6,1E-07
593.8,1E-07
594.0,1E-07
594.2,1E-07
594.4,1E-07
594.6,1E-07
594.8,1E-07
595.0,1E-07
595.2,1E-07
595.4,1E-07
595.6,1E-07
595.8,1E-07
596.0,1E-07
596.2,1E-07
596.4,1E-07
596.6,1E-07
596.8,1E-07
597.0,1E-07
597.2,1E-07
597.4,1E-07
597.6,1E-07
597.8,1E-07
598.0,1E-07
598.2,1E-07
598.4,1E-07
598.6,1E-07
598.8,1E-07
599.0,1E-07
599.2,1E-07
599.4,1E-07
599.6,1E-07
599.8,1E-07
600.0,1E-07
600.2,1E-07
600.4,1E-07
600.6,1E-07
600.8,1E-07
601.0,1E-07
601.2,1E-07
601.4,1E-07
601.6,1E-07
601.8,1E-07
602.0,1E-07
602.2,1E-07
602.4,1E-07
602.6,1E-07
602.8,1E-07
603.0,1E-07
603.2,1E-07
603.4,1E-07
603.6,1E-07
603.8,1E-07
604.0,1E-07
604.2,1E-07
604.4,1E-07
604.6,1E-07
604.8,1E-07
605.0,1E-07
605.2,1E-07
605.4,1E-07
605.6,1E-07
605.8,1E-07
606.0,1E-07
606.2,1E-07
606.4,1E-07
606.6,1E-07
606.8,1E-07
607.0,1E-07
607.2,1E-07
607.4,1E-07
607.6,1E-07
607.8,1E-07
608.0,1E-07
608.2,1E-07
608.4,1E-07
608.6,1E-07
608.8,1E-07
609.0,1E-07
609.2,1E-07
609.4,1E-07
609.6,1E-07
609.8,1E-07
610.0,1E-07
610.2,1E-07
610.4,1E-07
610.6,1E-07
610.8,1E-07
611.0,1E-07
611.2,1E-07
611.4,1E-07
611.6,1E-07
611.8,1E-07
612.0,1E-07
612.2,1E-07
612.4,1E-07
612.6,1E-07
612.8,1E-07
613.0,1E-07
613.2,1E-07
613.4,1E-07
613.6,1E-07
613.8,1E-07
614.0,1E-07
614.2,1E-07
614.4,1E-07
614.6,1E-07
614.8,1E-07
615.0,1E-07
615.2,1E-07
615.4,1E-07
615.6,1E-07
615.8,1E-07
616.0,1E-07
616.2,1E-07
616.4,1E-07
616.6,1E-07
616.8,1E-07
617.0,1E-07
617.2,1E-07
617.4,1E-07
617.6,1E-07
617.8,1E-07
618.0,1E-07
618.2,1E-07
618.4,1E-07
618.6,1E-07
618.8,1E-07
619.0,1E-07
619.2,1E-07
619.4,1E-07
619.6,1E-07
619.8,1E-07
620.0,1E-07
620.2,1E-07
620.4,1E-07
620.6,1E-07
620.8,1E-07
621.0,1E-07
621.2,1E-07
621.4,1E-07
621.6,1E-07
621.8,1E-07
622.0,1E-07
622.2,1E-07
622.4,1E-07
622.6,1E-07
622.8,1E-07
623.0,1E-07
623.2,1E-07
623.4,1E-07
623.6,1E-07
623.8,1E-07
624.0,1E-07
624.2,1E-07
624.4,1E-07
624.6,1E-07
624.8,1E-07
625.0,1E-07
625.2,1E-07
625.4,1E-07
625.6,1E-07
625.8,1E-07
626.0,1E-07
626.2,1E-07
626.4,1E-07
626.6,1E-07
626.8,1E-07
627.0,1E-07
627.2,1E-07
627.4,1E-07
627.6,1E-07
627.8,1E-07
628.0,1E-07
628.2,1E-07
628.4,1E-07
628.6,1E-07
628.8,1E-07
629.0,1E-07
629.2,1E-07
629.4,1E-07
629.6,1E-07
629.8,1E-07
630.0,1E-07
630.2,1E-07
630.4,1E-07
630.6,1E-07
630.8,1E-07
631.0,1E-07
631.2,1E-07
631.4,1E-07
631.6,1E-07
631.8,1E-07
632.0,1E-07
632.2,1E-07
632.4,1E-07
632.6,1E-07
632.8,1E-07
633.0,1E-07
633.2,1E-07
633.4,1E-07
633.6,1E-07
633.8,1E-07
634.0,1E-07
634.2,1E-07
634.4,1E-07
634.6,1E-07
634.8,1E-07
635.0,1E-07
635.2,1E-07
635.4,1E-07
635.6,1E-07
635.8,1E-07
636.0,1E-07
636.2,1E-07
636.4,1E-07
636.6,1E-07
636.8,1E-07
637.0,1E-07
637.2,1E-07
637.4,1E-07
637.6,1E-07
637.8,1E-07
638.0,1E-07
638.2,1E-07
638.4,1E-07
638.6,1E-07
638.8,1E-07
639.0,1E-07
639.2,1E-07
639.4,1E-07
639.6,1E-07
639.8,1E-07
640.0,1E-07
640.2,1E-07
640.4,1E-07
640.6,1E-07
640.8,1E-07
641.0,1E-07
641.2,1E-07
641.4,1E-07
641.6,1E-07
641.8,1E-07
642.0,1E-07
642.2,1E-07
642.4,1E-07
642.6,1E-07
642.8,1E-07
643.0,1E-07
643.2,1E-07
643.4,1E-07
643.6,1E-07
643.8,1E-07
644.0,1E-07
644.2,1E-07
644.4,1E-07
644.6,1E-07
644.8,1E-07
645.0,1E-07
645.2,1E-07
645.4,1E-07
645.6,1E-07
645.8,1E-07
646.0,1E-07
646.2,1E-07
646.4,1E-07
646.6,1E-07
646.8,1E-07
647.0,1E-07
647.2,1E-07
647.4,1E-07
647.6,1E-07
647.8,1E-07
648.0,1E-07
648.2,1E-07
648.4,1E-07
648.6,1E-07
648.8,1E-07
649.0,1E-07
649.2,1E-07
649.4,1E-07
649.6,1E-07
649.8,1E-07
650.0,1E-07
650.2,1E-07
650.4,1E-07
650.6,1E-07
650.8,1E-07
651.0,1E-07
651.2,1E-07
651.4,1E-07
651.6,1E-07
651.8,1E-07
652.0,1E-07
652.2,1E-07
652.4,1E-07
652.6,1E-07
652.8,1E-07
653.0,1E-07
653.2,1E-07
653.4,1E-07
653.6,1E-07
653.8,1E-07
654.0,1E-07
654.2,1E-07
654.4,1E-07
654.6,1E-07
654.8,1E-07
655.0,1E-07
655.2,1E-07
655.4,1E-07
655.6,1E-07
655.8,1E-07
656.0,1E-07
656.2,1E-07
656.4,1E-07
656.6,1E-07
656.8,1E-07
657.0,1E-07
657.2,1E-07
657.4,1E-07
657.6,1E-07
657.8,1E-07
658.0,1E-07
658.2,1E-07
658.4,1E-07
658.6,1E-07
658.8,1E-07
659.0,1E-07
659.2,1E-07
659.4,1E-07
659.6,1E-07
659.8,1E-07
660.0,1E-07
660.2,1E-07
660.4,1E-07
660.6,1E-07
660.8,1E-07
661.0,1E-07
661.2,1E-07
661.4,1E-07
661.6,1E-07
661.8,1E-07
662.0,1E-07
662.2,1E-07
662.4,1E-07
662.6,1E-07
662.8,1E-07
663.0,1E-07
663.2,1E-07
663.4,1E-07
663.6,1E-07
663.8,1E-07
664.0,1E-07
664.2,1E-07
664.4,1E-07
664.6,1E-07
664.8,1E-07
665.0,1E-07
665.2,1E-07
665.4,1E-07
665.6,1E-07
665.8,1E-07
666.0,1E-07
666.2,1E-07
666.4,1E-07
666.6,1E-07
666.8,1E-07
667.0,1E-07
667.2,1E-07
667.4,1E-07
667.6,1E-07
667.8,1E-07
668.0,1E-07
668.2,1E-07
668.4,1E-07
668.6,1E-07
668.8,1E-07
669.0,1E-07
669.2,1E-07
669.4,1E-07
669.6,1E-07
669.8,1E-07
670.0,1E-07
670.2,1E-07
670.4,1E-07
670.6,1E-07
670.8,1E-07
671.0,1E-07
671.2,1E-07
671.4,1E-07
671.6,1E-07
671.8,1E-07
672.0,1E-07
672.2,1E-07
672.4,1E-07
672.6,1E-07
672.8,1E-07
673.0,1E-07
673.2,1E-07
673.4,1E-07
673.6,1E-07
673.8,1E-07
674.0,1E-07
674.2,1E-07
674.4,1E-07
674.6,1E-07
674.8,1E-07
675.0,1E-07
675.2,1E-07
675.4,1E-07
675.6,1E-07
675.8,1E-07
676.0,1E-07
676.2,1E-07
676.4,1E-07
676.6,1E-07
676.8,1E-07
677.0,1E-07
677.2,1E-07
677.4,1E-07
677.6,1E-07
677.8,1E-07
678.0,1E-07
678.2,1E-07
678.4,1E-07
678.6,1E-07
678.8,1E-07
679.0,1E-07
679.2,1E-07
679.4,1E-07
679.6,1E-07
679.8,1E-07
680.0,1E-07
680.2,1E-07
680.4,1E-07
680.6,1E-07
680.8,1E-07
681.0,1E-07
681.2,1E-07
681.4,1E-07
681.6,1E-07
681.8,1E-07
682.0,1E-07
682.2,1E-07
682.4,1E-07
682.6,1E-07
682.8,1E-07
683.0,1E-07
683.2,1E-07
683.4,1E-07
683.6,1E-07
683.8,1E-07
684.0,1E-07
684.2,1E-07
684.4,1E-07
684.6,1E-07
684.8,1E-07
685.0,1E-07
685.2,1E-07
685.4,1E-07
685.6,1E-07
685.8,1E-07
686.0,1E-07
686.2,1E-07
686.4,1E-07
686.6,1E-07
686.8,1E-07
687.0,1E-07
687.2,1E-07
687.4,1E-07
687.6,1E-07
687.8,1E-07
688.0,1E-07
688.2,1E-07
688.4,1E-07
688.6,1E-07
688.8,1E-07
689.0,1E-07
689.2,1E-07
689.4,1E-07
689.6,1E-07
689.8,1E-07
690.0,1E-07
690.2,1E-07
690.4,1E-07
690.6,1E-07
690.8,1E-07
691.0,1E-07
691.2,1E-07
691.4,1E-07
691.6,1E-07
691.8,1E-07
692.0,1E-07
692.2,1E-07
692.4,1E-07
692.6,1E-07
692.8,1E-07
693.0,1E-07
693.2,1E-07
693.4,1E-07
693.6,1E-07
693.8,1E-07
694.0,1E-07
694.2,1E-07
694.4,1E-07
694.6,1E-07
694.8,1E-07
695.0,1E-07
695.2,1E-07
695.4,1E-07
695.6,1E-07
695.8,1E-07
696.0,1E-07
696.2,1E-07
696.4,1E-07
696.6,1E-07
696.8,1E-07
697.0,1E-07
697.2,1E-07
697.4,1E-07
697.6,1E-07
697.8,1E-07
698.0,1E-07
698.2,1E-07
698.4,1E-07
698.6,1E-07
698.8,1E-07
699.0,1E-07
699.2,1E-07
699.4,1E-07
699.6,1E-07
699.8,1E-07
700.0,1E-07
700.2,1E-07
700.4,1E-07
700.6,1E-07
700.8,1E-07
701.0,1E-07
701.2,1E-07
701.4,1E-07
701.6,1E-07
701.8,1E-07
702.0,1E-07
702.2,1E-07
702.4,1E-07
702.6,1E-07
702.8,1E-07
703.0,1E-07
703.2,1E-07
703.4,1E-07
703.6,1E-07
703.8,1E-07
704.0,1E-07
704.2,1E-07
704.4,1E-07
704.6,1E-07
704.8,1E-07
705.0,1E-07
705.2,1E-07
705.4,1E-07
705.6,1E-07
705.8,1E-07
706.0,1E-07
706.2,1E-07
706.4,1E-07
706.6,1E-07
706.8,1E-07
707.0,1E-07
707.2,1E-07
707.4,1E-07
707.6,1E-07
707.8,1E-07
708.0,1E-07
708.2,1E-07
708.4,1E-07
708.6,1E-07
708.8,1E-07
709.0,1E-07
709.2,1E-07
709.4,1E-07
709.6,1E-07
709.8,1E-07
710.0,1E-07
710.2,1E-07
710.4,1E-07
710.6,1E-07
710.8,1E-07
711.0,1E-07
711.2,1E-07
711.4,1E-07
711.6,1E-07
711.8,1E-07
712.0,1E-07
712.2,1E-07
712.4,1E-07
712.6,1E-07
712.8,1E-07
713.0,1E-07
713.2,1E-07
713.4,1E-07
713.6,1E-07
713.8,1E-07
714.0,1E-07
714.2,1E-07
714.4,1E-07
714.6,1E-07
714.8,1E-07
715.0,1E-07
715.2,1E-07
715.4,1E-07
715.6,1E-07
715.8,1E-07
716.0,1E-07
716.2,1E-07
716.4,1E-07
716.6,1E-07
716.8,1E-07
717.0,1E-07
717.2,1E-07
717.4,1E-07
717.6,1E-07
717.8,1E-07
718.0,1E-07
718.2,1E-07
718.4,1E-07
718.6,1.1619763E-07
718.8,1.3890206E-07
719.0,1.6643227E-07
719.2,1.9893893E-07
719.4,2.3556547E-07
719.6,2.7376525E-07
719.8,3.089582E-07
720.0,3.3529174E-07
720.2,3.477879E-07
720.4,3.4473014E-07
720.6,3.2838729E-07
720.8,3.0353085E-07
721.0,2.7514808E-07
721.2,2.469509E-07
721.4,2.2106085E-07
721.6,1.9836513E-07
721.8,1.7900584E-07
722.0,1.6275695E-07
722.2,1.4925287E-07
722.4,1.3810726E-07
722.6,1.2896632E-07
722.8,1.2152771E-07
723.0,1.1554308E-07
723.2,1.1081391E-07
723.4,1.0718526E-07
723.6,1.0453947E-07
723.8,1.027909E-07
724.0,1.0188168E-07
724.2,1.0177874E-07
724.4,1.0247192E-07
724.6,1.0397306E-07
724.8,1.0631621E-07
725.0,1.0955854E-07
725.2,1.1378218E-07
725.4,1.1909677E-07
725.6,1.2564225E-07
725.8,1.335916E-07
726.0,1.4315202E-07
726.2,1.5456231E-07
726.4,1.6808224E-07
726.6,1.8396595E-07
726.8,2.0240745E-07
727.0,2.2344107E-07
727.2,2.4677836E-07
727.4,2.715772E-07
727.6,2.9618697E-07
727.8,3.1801051E-07
728.0,3.3372557E-07
728.2,3.4006733E-07
728.4,3.3502335E-07
728.6,3.1879531E-07
728.8,2.9381555E-07
729.0,2.637618E-07
729.2,2.3225974E-07
729.4,2.0201493E-07
729.6,1.74593E-07
729.8,1.5062541E-07
730.0,1.3014253E-07
730.2,1.1285968E-07
730.4,1E-07
730.6,1E-07
730.8,1E-07
731.0,1E-07
731.2,1E-07
731.4,1E-07
731.6,1E-07
731.8,1E-07
732.0,1E-07
732.2,1E-07
732.4,1E-07
732.6,1E-07
732.8,1E-07
733.0,1E-07
733.2,1E-07
733.4,1E-07
733.6,1E-07
733.8,1E-07
734.0,1E-07
734.2,1E-07
734.4,1E-07
734.6,1E-07
734.8,1E-07
735.0,1E-07
735.2,1E-07
735.4,1E-07
735.6,1E-07
735.8,1E-07
736.0,1E-07
736.2,1E-07
736.4,1E-07
736.6,1E-07
736.8,1E-07
737.0,1E-07
737.2,1E-07
737.4,1E-07
737.6,1E-07
737.8,1E-07
738.0,1E-07
738.2,1E-07
738.4,1E-07
738.6,1E-07
738.8,1E-07
739.0,1E-07
739.2,1E-07
739.4,1E-07
739.6,1E-07
739.8,1E-07
740.0,1E-07
740.2,1E-07
740.4,1E-07
740.6,1E-07
740.8,1E-07
741.0,1E-07
741.2,1E-07
741.4,1E-07
741.6,1E-07
741.8,1E-07
742.0,1E-07
742.2,1E-07
742.4,1E-07
742.6,1E-07
742.8,1E-07
743.0,1E-07
743.2,1E-07
743.4,1E-07
743.6,1E-07
743.8,1E-07
744.0,1E-07
744.2,1.0945161E-07
744.4,1.2357428E-07
744.6,1.4022764E-07
744.8,1.5993374E-07
745.0,1.8331841E-07
745.2,2.1111871E-07
745.4,2.4417745E-07
745.6,2.8341096E-07
745.8,3.2972846E-07
746.0,3.838719E-07
746.2,4.4614186E-07
746.4,5.1599104E-07
746.6,5.9152364E-07
746.8,6.6906273E-07
747.0,7.4309372E-07
747.2,8.0692832E-07
747.4,8.5417023E-07
747.6,8.8051482E-07
747.8,8.84999E-07
748.0,8.7002984E-07
748.2,8.4027702E-07
748.4,8.0113949E-07
748.6,7.5751032E-07
748.8,7.1315041E-07
749.0,6.7058902E-07
749.2,6.3131655E-07
749.4,5.9606821E-07
749.6,5.6508627E-07
749.8,5.38321E-07
750.0,5.1556857E-07
750.2,4.9655888E-07
750.4,4.8100793E-07
750.6,4.6864732E-07
750.8,4.5923933E-07
751.0,4.5258339E-07
751.2,4.485178E-07
751.4,4.4691884E-07
751.6,4.4769852E-07
751.8,4.508016E-07
752.0,4.5620219E-07
752.2,4.6389988E-07
752.4,4.7391502E-07
752.6,4.8628328E-07
752.8,5.0104843E-07
753.0,5.1825306E-07
753.2,5.3792592E-07
753.4,5.600655E-07
753.6,5.8461845E-07
753.8,6.1145257E-07
754.0,6.4032433E-07
754.2,6.7084235E-07
754.4,7.0243063E-07
754.6,7.3429716E-07
754.8,7.6541857E-07
755.0,7.9455307E-07
755.2,8.2029422E-07
755.4,8.4117315E-07
755.6,8.5580576E-07
755.8,8.630656E-07
756.0,8.622481E-07
756.2,8.5318539E-07
756.4,8.3627896E-07
756.6,8.1243978E-07
756.8,7.8295202E-07
757.0,7.4929694E-07
757.2,7.1297859E-07
757.4,6.7538379E-07
757.6,6.3769197E-07
757.8,6.0083501E-07
758.0,5.6549665E-07
758.2,5.3213751E-07
758.4,5.0103288E-07
758.6,4.723138E-07
758.8,4.4600539E-07
759.0,4.2205926E-07
759.2,4.0037946E-07
759.4,3.8084212E-07
759.6,3.6330976E-07
759.8,3.476413E-07
760.0,3.3369879E-07
760.2,3.2135166E-07
760.4,3.1047937E-07
760.6,3.0097269E-07
760.8,2.9273427E-07
761.0,2.8567871E-07
761.2,2.7973235E-07
761.4,2.7483285E-07
761.6,2.7092875E-07
761.8,2.6797901E-07
762.0,2.6595264E-07
762.2,2.6482835E-07
762.4,2.6459439E-07
762.6,2.652484E-07
762.8,2.6679749E-07
763.0,2.6925832E-07
763.2,2.7265744E-07
763.4,2.7703171E-07
763.6,2.8242878E-07
763.8,2.8890787E-07
764.0,2.9654047E-07
764.2,3.0541125E-07
764.4,3.1561893E-07
764.6,3.2727717E-07
764.8,3.4051529E-07
765.0,3.5547871E-07
765.2,3.7232872E-07
765.4,3.9124133E-07
765.6,4.1240449E-07
765.8,4.3601303E-07
766.0,4.622602E-07
766.2,4.9132437E-07
766.4,5.2334937E-07
766.6,5.5841608E-07
766.8,5.9650354E-07
767.0,6.3743867E-07
767.2,6.8083498E-07
767.4,7.2602485E-07
767.6,7.7199518E-07
767.8,8.1734392E-07
768.0,8.602822E-07
768.2,8.9870924E-07
768.4,9.3037962E-07
768.6,9.5316089E-07
768.8,9.6534282E-07
769.0,9.6592694E-07
769.2,9.5481241E-07
769.4,9.3281748E-07
769.6,9.015288E-07
769.8,8.6302803E-07
770.0,8.1957783E-07
770.2,7.7334517E-07
770.4,7.2620946E-07
770.6,6.7966661E-07
770.8,6.3481293E-07
771.0,5.9238174E-07
771.2,5.5280626E-07
771.4,5.1628921E-07
771.6,4.8286724E-07
771.8,4.5246482E-07
772.0,4.2493609E-07
772.2,4.0009574E-07
772.4,3.7774074E-07
772.6,3.5766483E-07
772.8,3.3966776E-07
773.0,3.2356088E-07
773.2,3.0917017E-07
773.4,2.9633754E-07
773.6,2.8492097E-07
773.8,2.7479409E-07
774.0,2.6584529E-07
774.2,2.5797669E-07
774.4,2.5110304E-07
774.6,2.4515068E-07
774.8,2.4005656E-07
775.0,2.3576733E-07
775.2,2.3223849E-07
775.4,2.2943379E-07
775.6,2.2732461E-07
775.8,2.2588952E-07
776.0,2.2511392E-07
776.2,2.2498987E-07
776.4,2.2551584E-07
776.6,2.2669677E-07
776.8,2.2854414E-07
777.0,2.3107616E-07
777.2,2.3431808E-07
777.4,2.3830259E-07
777.6,2.4307042E-07
777.8,2.4867093E-07
778.0,2.5516295E-07
778.2,2.6261572E-07
778.4,2.7111003E-07
778.6,2.8073938E-07
778.8,2.9161119E-07
779.0,3.038482E-07
779.2,3.1758968E-07
779.4,3.329926E-07
779.6,3.5023229E-07
779.8,3.6950247E-07
780.0,3.910139E-07
780.2,4.1499112E-07
780.4,4.4166592E-07
780.6,4.7126647E-07
780.8,5.0399981E-07
781.0,5.4002533E-07
781.2,5.7941629E-07
781.4,6.2210694E-07
781.6,6.6782342E-07
781.8,7.160005E-07
782.0,7.6569155E-07
782.2,8.1548898E-07
782.4,8.6348409E-07
782.6,9.0730498E-07
782.8,9.4427096E-07
783.0,9.7168078E-07
783.2,9.8720759E-07
783.4,9.8931592E-07
783.6,9.7757744E-07
783.8,9.5277445E-07
784.0,9.1675008E-07
784.2,8.7205811E-07
784.4,8.2153021E-07
784.6,7.6788442E-07
784.8,7.13454E-07
785.0,6.6005645E-07
785.2,6.0897873E-07
785.4,5.6103627E-07
785.6,5.1666585E-07
785.8,4.7602357E-07
786.0,4.3907199E-07
786.2,4.0565016E-07
